id,name,domain_type,tld_managers
domain_name_directory,"directory","generic","Binky Moon, LLC"
domain_name_discount,"discount","generic","Binky Moon, LLC"
domain_name_discover,"discover","generic","Discover Financial Services"
domain_name_dish,"dish","generic","Dish DBS Corporation"
domain_name_diy,"diy","generic","Lifestyle Domain Holdings, Inc."
domain_name_dj,"dj","country-code","Djibouti Telecom S.A"
domain_name_dk,"dk","country-code","Dansk Internet Forum"
domain_name_dm,"dm","country-code","DotDM Corporation"
domain_name_dnp,"dnp","generic","Dai Nippon Printing Co., Ltd."
domain_name_do,"do","country-code","Pontificia Universidad Catolica Madre y Maestra Recinto Santo Tomas de Aquino"
domain_name_docs,"docs","generic","Charleston Road Registry Inc."
domain_name_doctor,"doctor","generic","Binky Moon, LLC"
domain_name_dodge,"dodge","generic","Not assigned"
domain_name_dog,"dog","generic","Binky Moon, LLC"
domain_name_doha,"doha","generic","Not assigned"
domain_name_domains,"domains","generic","Binky Moon, LLC"
domain_name_doosan,"doosan","generic","Not assigned"
domain_name_dot,"dot","generic","Dish DBS Corporation"
domain_name_download,"download","generic","dot Support Limited"
domain_name_drive,"drive","generic","Charleston Road Registry Inc."
domain_name_dtv,"dtv","generic","Dish DBS Corporation"
domain_name_dubai,"dubai","generic","Dubai Smart Government Department"
domain_name_duck,"duck","generic","Not assigned"
domain_name_dunlop,"dunlop","generic","The Goodyear Tire & Rubber Company"
domain_name_duns,"duns","generic","Not assigned"
domain_name_dupont,"dupont","generic","DuPont Specialty Products USA, LLC"
domain_name_durban,"durban","generic","ZA Central Registry NPC trading as ZA Central Registry"
domain_name_dvag,"dvag","generic","Deutsche Vermögensberatung Aktiengesellschaft DVAG"
domain_name_dvr,"dvr","generic","Hughes Satellite Systems Corporation"
domain_name_dz,"dz","country-code","CERIST"
domain_name_earth,"earth","generic","Interlink Systems Innovation Institute K.K."
domain_name_eat,"eat","generic","Charleston Road Registry Inc."
domain_name_ec,"ec","country-code","ECUADORDOMAIN S.A."
domain_name_eco,"eco","generic","Big Room Inc."
domain_name_edeka,"edeka","generic","EDEKA Verband kaufmännischer Genossenschaften e.V."
domain_name_edu,"edu","sponsored","EDUCAUSE"
domain_name_education,"education","generic","Binky Moon, LLC"
domain_name_ee,"ee","country-code","Eesti Interneti Sihtasutus (EIS)"
domain_name_eg,"eg","country-code","Egyptian Universities Network (EUN) Supreme Council of Universities"
domain_name_eh,"eh","country-code","Not assigned"
domain_name_email,"email","generic","Binky Moon, LLC"
domain_name_emerck,"emerck","generic","Merck KGaA"
domain_name_energy,"energy","generic","Binky Moon, LLC"
domain_name_engineer,"engineer","generic","Dog Beach, LLC"
domain_name_engineering,"engineering","generic","Binky Moon, LLC"
domain_name_enterprises,"enterprises","generic","Binky Moon, LLC"
domain_name_epost,"epost","generic","Not assigned"
domain_name_epson,"epson","generic","Seiko Epson Corporation"
domain_name_equipment,"equipment","generic","Binky Moon, LLC"
domain_name_er,"er","country-code","Eritrea Telecommunication Services Corporation (EriTel)"
domain_name_ericsson,"ericsson","generic","Telefonaktiebolaget L M Ericsson"
domain_name_erni,"erni","generic","ERNI Group Holding AG"
domain_name_es,"es","country-code","Red.es"
domain_name_esq,"esq","generic","Charleston Road Registry Inc."
domain_name_estate,"estate","generic","Binky Moon, LLC"
domain_name_esurance,"esurance","generic","Not assigned"
domain_name_et,"et","country-code","Ethio telecom"
domain_name_etisalat,"etisalat","generic","Emirates Telecommunications Corporation (trading as Etisalat)"
domain_name_eu,"eu","country-code","EURid vzw/asbl"
domain_name_eurovision,"eurovision","generic","European Broadcasting Union (EBU)"
domain_name_eus,"eus","generic","Puntueus Fundazioa"
domain_name_events,"events","generic","Binky Moon, LLC"
domain_name_everbank,"everbank","generic","Not assigned"
domain_name_exchange,"exchange","generic","Binky Moon, LLC"
domain_name_expert,"expert","generic","Binky Moon, LLC"
domain_name_exposed,"exposed","generic","Binky Moon, LLC"
domain_name_express,"express","generic","Binky Moon, LLC"
domain_name_extraspace,"extraspace","generic","Extra Space Storage LLC"
domain_name_fage,"fage","generic","Fage International S.A."
domain_name_fail,"fail","generic","Binky Moon, LLC"
domain_name_fairwinds,"fairwinds","generic","FairWinds Partners, LLC"
domain_name_faith,"faith","generic","dot Faith Limited"
domain_name_family,"family","generic","Dog Beach, LLC"
domain_name_fan,"fan","generic","Dog Beach, LLC"
domain_name_fans,"fans","generic","ZDNS International Limited"
domain_name_farm,"farm","generic","Binky Moon, LLC"
domain_name_farmers,"farmers","generic","Farmers Insurance Exchange"
domain_name_fashion,"fashion","generic","Registry Services, LLC"
domain_name_fast,"fast","generic","Amazon Registry Services, Inc."
domain_name_fedex,"fedex","generic","Federal Express Corporation"
domain_name_feedback,"feedback","generic","Top Level Spectrum, Inc."
domain_name_ferrari,"ferrari","generic","Fiat Chrysler Automobiles N.V."
domain_name_ferrero,"ferrero","generic","Ferrero Trading Lux S.A."
domain_name_fi,"fi","country-code","Finnish Transport and Communications Agency Traficom"
domain_name_fiat,"fiat","generic","Fiat Chrysler Automobiles N.V."
domain_name_fidelity,"fidelity","generic","Fidelity Brokerage Services LLC"
domain_name_fido,"fido","generic","Rogers Communications Canada Inc."
domain_name_film,"film","generic","Motion Picture Domain Registry Pty Ltd"
domain_name_final,"final","generic","Núcleo de Informação e Coordenação do Ponto BR - NIC.br"
domain_name_finance,"finance","generic","Binky Moon, LLC"
domain_name_financial,"financial","generic","Binky Moon, LLC"
domain_name_fire,"fire","generic","Amazon Registry Services, Inc."
domain_name_firestone,"firestone","generic","Bridgestone Licensing Services, Inc."
domain_name_firmdale,"firmdale","generic","Firmdale Holdings Limited"
domain_name_fish,"fish","generic","Binky Moon, LLC"
domain_name_fishing,"fishing","generic","Registry Services, LLC"
domain_name_fit,"fit","generic","Registry Services, LLC"
domain_name_fitness,"fitness","generic","Binky Moon, LLC"
domain_name_fj,"fj","country-code","The University of the South Pacific IT Services"
domain_name_fk,"fk","country-code","Falkland Islands Government"
domain_name_flickr,"flickr","generic","Flickr, Inc."
domain_name_flights,"flights","generic","Binky Moon, LLC"
domain_name_flir,"flir","generic","FLIR Systems, Inc."
domain_name_florist,"florist","generic","Binky Moon, LLC"
domain_name_flowers,"flowers","generic","XYZ.COM LLC"
domain_name_flsmidth,"flsmidth","generic","Not assigned"
domain_name_fly,"fly","generic","Charleston Road Registry Inc."
domain_name_fm,"fm","country-code","FSM Telecommunications Corporation"
domain_name_fo,"fo","country-code","FO Council"
domain_name_foo,"foo","generic","Charleston Road Registry Inc."
domain_name_food,"food","generic","Lifestyle Domain Holdings, Inc."
domain_name_foodnetwork,"foodnetwork","generic","Lifestyle Domain Holdings, Inc."
domain_name_football,"football","generic","Binky Moon, LLC"
domain_name_ford,"ford","generic","Ford Motor Company"
domain_name_forex,"forex","generic","Dog Beach, LLC"
domain_name_forsale,"forsale","generic","Dog Beach, LLC"
domain_name_forum,"forum","generic","Fegistry, LLC"
domain_name_foundation,"foundation","generic","Public Interest Registry (PIR)"
domain_name_fox,"fox","generic","FOX Registry, LLC"
domain_name_fr,"fr","country-code","Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)"
domain_name_free,"free","generic","Amazon Registry Services, Inc."
domain_name_fresenius,"fresenius","generic","Fresenius Immobilien-Verwaltungs-GmbH"
domain_name_frl,"frl","generic","FRLregistry B.V."
domain_name_frogans,"frogans","generic","OP3FT"
domain_name_frontdoor,"frontdoor","generic","Lifestyle Domain Holdings, Inc."
domain_name_frontier,"frontier","generic","Frontier Communications Corporation"
domain_name_ftr,"ftr","generic","Frontier Communications Corporation"
domain_name_fujitsu,"fujitsu","generic","Fujitsu Limited"
domain_name_fujixerox,"fujixerox","generic","Not assigned"
domain_name_fun,"fun","generic","Radix FZC"
domain_name_fund,"fund","generic","Binky Moon, LLC"
domain_name_furniture,"furniture","generic","Binky Moon, LLC"
domain_name_futbol,"futbol","generic","Dog Beach, LLC"
domain_name_fyi,"fyi","generic","Binky Moon, LLC"
domain_name_ga,"ga","country-code","Agence Nationale des Infrastructures Numériques et des Fréquences (ANINF)"
domain_name_gal,"gal","generic","Asociación puntoGAL"
domain_name_gallery,"gallery","generic","Binky Moon, LLC"
domain_name_gallo,"gallo","generic","Gallo Vineyards, Inc."
domain_name_gallup,"gallup","generic","Gallup, Inc."
domain_name_game,"game","generic","XYZ.COM LLC"
domain_name_games,"games","generic","Dog Beach, LLC"
domain_name_gap,"gap","generic","The Gap, Inc."
domain_name_garden,"garden","generic","Registry Services, LLC"
domain_name_gay,"gay","generic","Top Level Design, LLC"
domain_name_gb,"gb","country-code","Reserved Domain - IANA"
domain_name_gbiz,"gbiz","generic","Charleston Road Registry Inc."
domain_name_gd,"gd","country-code","The National Telecommunications Regulatory Commission (NTRC)"
domain_name_gdn,"gdn","generic","Joint Stock Company "Navigation-information systems""
domain_name_ge,"ge","country-code","Caucasus Online LLC"
domain_name_gea,"gea","generic","GEA Group Aktiengesellschaft"
domain_name_gent,"gent","generic","Combell nv"
domain_name_genting,"genting","generic","Resorts World Inc. Pte. Ltd."
domain_name_george,"george","generic","Wal-Mart Stores, Inc."
domain_name_gf,"gf","country-code","CANAL+ TELECOM"
domain_name_gg,"gg","country-code","Island Networks Ltd."
domain_name_ggee,"ggee","generic","GMO Internet, Inc."
domain_name_gh,"gh","country-code","Network Computer Systems Limited"
domain_name_gi,"gi","country-code","Sapphire Networks"
domain_name_gift,"gift","generic","Uniregistry, Corp."
domain_name_gifts,"gifts","generic","Binky Moon, LLC"
domain_name_gives,"gives","generic","Public Interest Registry (PIR)"
domain_name_giving,"giving","generic","Public Interest Registry (PIR)"
domain_name_gl,"gl","country-code","TELE Greenland A/S"
domain_name_glade,"glade","generic","Not assigned"
domain_name_glass,"glass","generic","Binky Moon, LLC"
domain_name_gle,"gle","generic","Charleston Road Registry Inc."
domain_name_global,"global","generic","Dot Global Domain Registry Limited"
domain_name_globo,"globo","generic","Globo Comunicação e Participações S.A"
domain_name_gm,"gm","country-code","GM-NIC"
domain_name_gmail,"gmail","generic","Charleston Road Registry Inc."
domain_name_gmbh,"gmbh","generic","Binky Moon, LLC"
domain_name_gmo,"gmo","generic","GMO Internet, Inc."
domain_name_gmx,"gmx","generic","1&1 Mail & Media GmbH"
domain_name_gn,"gn","country-code","Centre National des Sciences Halieutiques de Boussoura"
domain_name_godaddy,"godaddy","generic","Go Daddy East, LLC"
domain_name_gold,"gold","generic","Binky Moon, LLC"
domain_name_goldpoint,"goldpoint","generic","YODOBASHI CAMERA CO.,LTD."
domain_name_golf,"golf","generic","Binky Moon, LLC"
domain_name_goo,"goo","generic","NTT Resonant Inc."
domain_name_goodhands,"goodhands","generic","Not assigned"
domain_name_goodyear,"goodyear","generic","The Goodyear Tire & Rubber Company"
domain_name_goog,"goog","generic","Charleston Road Registry Inc."
domain_name_google,"google","generic","Charleston Road Registry Inc."
domain_name_gop,"gop","generic","Republican State Leadership Committee, Inc."
domain_name_got,"got","generic","Amazon Registry Services, Inc."
domain_name_gov,"gov","sponsored","Cybersecurity and Infrastructure Security Agency"
domain_name_gp,"gp","country-code","Networking Technologies Group"
domain_name_gq,"gq","country-code","GETESA"
domain_name_gr,"gr","country-code","ICS-FORTH GR"
domain_name_grainger,"grainger","generic","Grainger Registry Services, LLC"
domain_name_graphics,"graphics","generic","Binky Moon, LLC"
domain_name_gratis,"gratis","generic","Binky Moon, LLC"
domain_name_green,"green","generic","Afilias Limited"
domain_name_gripe,"gripe","generic","Binky Moon, LLC"
domain_name_grocery,"grocery","generic","Wal-Mart Stores, Inc."
domain_name_group,"group","generic","Binky Moon, LLC"
domain_name_gs,"gs","country-code","Government of South Georgia and South Sandwich Islands (GSGSSI)"
domain_name_gt,"gt","country-code","Universidad del Valle de Guatemala"
domain_name_gu,"gu","country-code","University of Guam"
domain_name_guardian,"guardian","generic","The Guardian Life Insurance Company of America"
domain_name_gucci,"gucci","generic","Guccio Gucci S.p.a."
domain_name_guge,"guge","generic","Charleston Road Registry Inc."
domain_name_guide,"guide","generic","Binky Moon, LLC"
domain_name_guitars,"guitars","generic","XYZ.COM LLC"
domain_name_guru,"guru","generic","Binky Moon, LLC"
domain_name_gw,"gw","country-code","Autoridade Reguladora Nacional - Tecnologias de Informação e Comunicação daGuiné-Bissau"
domain_name_gy,"gy","country-code","University of Guyana"
domain_name_hair,"hair","generic","XYZ.COM LLC"
domain_name_hamburg,"hamburg","generic","Hamburg Top-Level-Domain GmbH"
domain_name_hangout,"hangout","generic","Charleston Road Registry Inc."
domain_name_haus,"haus","generic","Dog Beach, LLC"
domain_name_hbo,"hbo","generic","HBO Registry Services, Inc."
domain_name_hdfc,"hdfc","generic","HOUSING DEVELOPMENT FINANCE CORPORATION LIMITED"
domain_name_hdfcbank,"hdfcbank","generic","HDFC Bank Limited"
domain_name_health,"health","generic","DotHealth, LLC"
domain_name_healthcare,"healthcare","generic","Binky Moon, LLC"
domain_name_help,"help","generic","UNR Corp."
domain_name_helsinki,"helsinki","generic","City of Helsinki"
domain_name_here,"here","generic","Charleston Road Registry Inc."
domain_name_hermes,"hermes","generic","Hermes International"
domain_name_hgtv,"hgtv","generic","Lifestyle Domain Holdings, Inc."
domain_name_hiphop,"hiphop","generic","Dot Hip Hop, LLC"
domain_name_hisamitsu,"hisamitsu","generic","Hisamitsu Pharmaceutical Co.,Inc."
domain_name_hitachi,"hitachi","generic","Hitachi, Ltd."
domain_name_hiv,"hiv","generic","Internet Naming Co."
domain_name_hk,"hk","country-code","Hong Kong Internet Registration Corporation Ltd."
domain_name_hkt,"hkt","generic","PCCW-HKT DataCom Services Limited"
domain_name_hm,"hm","country-code","HM Domain Registry"
domain_name_hn,"hn","country-code","Red de Desarrollo Sostenible Honduras"
domain_name_hockey,"hockey","generic","Binky Moon, LLC"
domain_name_holdings,"holdings","generic","Binky Moon, LLC"
domain_name_holiday,"holiday","generic","Binky Moon, LLC"
domain_name_homedepot,"homedepot","generic","Home Depot Product Authority, LLC"
domain_name_homegoods,"homegoods","generic","The TJX Companies, Inc."
domain_name_homes,"homes","generic","XYZ.COM LLC"
domain_name_homesense,"homesense","generic","The TJX Companies, Inc."
domain_name_honda,"honda","generic","Honda Motor Co., Ltd."
domain_name_honeywell,"honeywell","generic","Not assigned"
domain_name_horse,"horse","generic","Registry Services, LLC"
domain_name_hospital,"hospital","generic","Binky Moon, LLC"
domain_name_host,"host","generic","Radix FZC"
domain_name_hosting,"hosting","generic","XYZ.COM LLC"
domain_name_hot,"hot","generic","Amazon Registry Services, Inc."
domain_name_hoteles,"hoteles","generic","Travel Reservations SRL"
domain_name_hotels,"hotels","generic","Booking.com B.V."
domain_name_hotmail,"hotmail","generic","Microsoft Corporation"
domain_name_house,"house","generic","Binky Moon, LLC"
domain_name_how,"how","generic","Charleston Road Registry Inc."
domain_name_hr,"hr","country-code","CARNet - Croatian Academic and Research Network"
domain_name_hsbc,"hsbc","generic","HSBC Global Services (UK) Limited"
domain_name_ht,"ht","country-code","Consortium FDS/RDDH"
domain_name_htc,"htc","generic","Not assigned"
domain_name_hu,"hu","country-code","Council of Hungarian Internet Providers (CHIP)"
domain_name_hughes,"hughes","generic","Hughes Satellite Systems Corporation"
domain_name_hyatt,"hyatt","generic","Hyatt GTLD, L.L.C."
domain_name_hyundai,"hyundai","generic","Hyundai Motor Company"
domain_name_ibm,"ibm","generic","International Business Machines Corporation"
domain_name_icbc,"icbc","generic","Industrial and Commercial Bank of China Limited"
domain_name_ice,"ice","generic","IntercontinentalExchange, Inc."
domain_name_icu,"icu","generic","Shortdot SA"
domain_name_id,"id","country-code","Perkumpulan Pengelola Nama Domain Internet Indonesia (PANDI)"
domain_name_ie,"ie","country-code","University College Dublin Computing Services Computer Centre"
domain_name_ieee,"ieee","generic","IEEE Global LLC"
domain_name_ifm,"ifm","generic","ifm electronic gmbh"
domain_name_iinet,"iinet","generic","Not assigned"
domain_name_ikano,"ikano","generic","Ikano S.A."
domain_name_il,"il","country-code","The Israel Internet Association (RA)"
domain_name_im,"im","country-code","Isle of Man Government"
domain_name_imamat,"imamat","generic","Fondation Aga Khan (Aga Khan Foundation)"
domain_name_imdb,"imdb","generic","Amazon Registry Services, Inc."
domain_name_immo,"immo","generic","Binky Moon, LLC"
domain_name_immobilien,"immobilien","generic","Dog Beach, LLC"
domain_name_in,"in","country-code","National Internet Exchange of India"
domain_name_inc,"inc","generic","Intercap Registry Inc."
domain_name_industries,"industries","generic","Binky Moon, LLC"
domain_name_infiniti,"infiniti","generic","NISSAN MOTOR CO., LTD."
domain_name_info,"info","generic","Afilias Limited"
domain_name_ing,"ing","generic","Charleston Road Registry Inc."
domain_name_ink,"ink","generic","Top Level Design, LLC"
domain_name_institute,"institute","generic","Binky Moon, LLC"
domain_name_insurance,"insurance","generic","fTLD Registry Services LLC"
domain_name_insure,"insure","generic","Binky Moon, LLC"
domain_name_int,"int","sponsored","Internet Assigned Numbers Authority"
domain_name_intel,"intel","generic","Not assigned"
domain_name_international,"international","generic","Binky Moon, LLC"
domain_name_intuit,"intuit","generic","Intuit Administrative Services, Inc."
domain_name_investments,"investments","generic","Binky Moon, LLC"
domain_name_io,"io","country-code","Internet Computer Bureau Limited"
domain_name_ipiranga,"ipiranga","generic","Ipiranga Produtos de Petroleo S.A."
domain_name_iq,"iq","country-code","Communications and Media Commission (CMC)"
domain_name_ir,"ir","country-code","Institute for Research in Fundamental Sciences"
domain_name_irish,"irish","generic","Binky Moon, LLC"
domain_name_is,"is","country-code","ISNIC - Internet Iceland ltd."
domain_name_iselect,"iselect","generic","Not assigned"
domain_name_ismaili,"ismaili","generic","Fondation Aga Khan (Aga Khan Foundation)"
domain_name_ist,"ist","generic","Istanbul Metropolitan Municipality"
domain_name_istanbul,"istanbul","generic","Istanbul Metropolitan Municipality"
domain_name_it,"it","country-code","IIT - CNR"
domain_name_itau,"itau","generic","Itau Unibanco Holding S.A."
domain_name_itv,"itv","generic","ITV Services Limited"
domain_name_iveco,"iveco","generic","Not assigned"
domain_name_iwc,"iwc","generic","Not assigned"
domain_name_jaguar,"jaguar","generic","Jaguar Land Rover Ltd"
domain_name_java,"java","generic","Oracle Corporation"
domain_name_jcb,"jcb","generic","JCB Co., Ltd."
domain_name_jcp,"jcp","generic","Not assigned"
domain_name_je,"je","country-code","Island Networks (Jersey) Ltd."
domain_name_jeep,"jeep","generic","FCA US LLC."
domain_name_jetzt,"jetzt","generic","Binky Moon, LLC"
domain_name_jewelry,"jewelry","generic","Binky Moon, LLC"
domain_name_jio,"jio","generic","Affinity Names, Inc."
domain_name_jlc,"jlc","generic","Not assigned"
domain_name_jll,"jll","generic","Jones Lang LaSalle Incorporated"
domain_name_jm,"jm","country-code","University of West Indies"
domain_name_jmp,"jmp","generic","Matrix IP LLC"
domain_name_jnj,"jnj","generic","Johnson & Johnson Services, Inc."
domain_name_jo,"jo","country-code","Ministry of Digital Economy and Entrepreneurship (MoDEE)"
domain_name_jobs,"jobs","sponsored","Employ Media LLC"
domain_name_joburg,"joburg","generic","ZA Central Registry NPC trading as ZA Central Registry"
domain_name_jot,"jot","generic","Amazon Registry Services, Inc."
domain_name_joy,"joy","generic","Amazon Registry Services, Inc."
domain_name_jp,"jp","country-code","Japan Registry Services Co., Ltd."
domain_name_jpmorgan,"jpmorgan","generic","JPMorgan Chase Bank, National Association"
domain_name_jprs,"jprs","generic","Japan Registry Services Co., Ltd."
domain_name_juegos,"juegos","generic","UNR Corp."
domain_name_juniper,"juniper","generic","JUNIPER NETWORKS, INC."
domain_name_kaufen,"kaufen","generic","Dog Beach, LLC"
domain_name_kddi,"kddi","generic","KDDI CORPORATION"
domain_name_ke,"ke","country-code","Kenya Network Information Center (KeNIC)"
domain_name_kerryhotels,"kerryhotels","generic","Kerry Trading Co. Limited"
domain_name_kerrylogistics,"kerrylogistics","generic","Kerry Trading Co. Limited"
domain_name_kerryproperties,"kerryproperties","generic","Kerry Trading Co. Limited"
domain_name_kfh,"kfh","generic","Kuwait Finance House"
domain_name_kg,"kg","country-code","AsiaInfo Telecommunication Enterprise"
domain_name_kh,"kh","country-code","Telecommunication Regulator of Cambodia (TRC)"
domain_name_ki,"ki","country-code","Ministry of Communications, Transport, and Tourism Development"
domain_name_kia,"kia","generic","KIA MOTORS CORPORATION"
domain_name_kids,"kids","generic","DotKids Foundation Limited"
domain_name_kim,"kim","generic","Afilias Limited"
domain_name_kinder,"kinder","generic","Ferrero Trading Lux S.A."
domain_name_kindle,"kindle","generic","Amazon Registry Services, Inc."
domain_name_kitchen,"kitchen","generic","Binky Moon, LLC"
domain_name_kiwi,"kiwi","generic","DOT KIWI LIMITED"
domain_name_km,"km","country-code","Comores Telecom"
domain_name_kn,"kn","country-code","Ministry of Finance, Sustainable Development Information & Technology"
domain_name_koeln,"koeln","generic","dotKoeln GmbH"
domain_name_komatsu,"komatsu","generic","Komatsu Ltd."
domain_name_kosher,"kosher","generic","Kosher Marketing Assets LLC"
domain_name_kp,"kp","country-code","Star Joint Venture Company"
domain_name_kpmg,"kpmg","generic","KPMG International Cooperative (KPMG International Genossenschaft)"
domain_name_kpn,"kpn","generic","Koninklijke KPN N.V."
domain_name_kr,"kr","country-code","Korea Internet & Security Agency (KISA)"
domain_name_krd,"krd","generic","KRG Department of Information Technology"
domain_name_kred,"kred","generic","KredTLD Pty Ltd"
domain_name_kuokgroup,"kuokgroup","generic","Kerry Trading Co. Limited"
domain_name_kw,"kw","country-code","Communications and Information Technology Regulatory Authority"
domain_name_ky,"ky","country-code","Utility Regulation and Competition Office (OfReg)"
