id,name,domain_type,tld_managers
domain_name_kyoto,"kyoto","generic","Academic Institution: Kyoto Jyoho Gakuen"
domain_name_kz,"kz","country-code","Association of IT Companies of Kazakhstan"
domain_name_la,"la","country-code","Lao National Internet Committee (LANIC), Ministry of Posts andTelecommunications"
domain_name_lacaixa,"lacaixa","generic","CAIXA D'ESTALVIS I PENSIONS DE BARCELONA"
domain_name_ladbrokes,"ladbrokes","generic","Not assigned"
domain_name_lamborghini,"lamborghini","generic","Automobili Lamborghini S.p.A."
domain_name_lamer,"lamer","generic","The Estée Lauder Companies Inc."
domain_name_lancaster,"lancaster","generic","LANCASTER"
domain_name_lancia,"lancia","generic","Fiat Chrysler Automobiles N.V."
domain_name_lancome,"lancome","generic","Not assigned"
domain_name_land,"land","generic","Binky Moon, LLC"
domain_name_landrover,"landrover","generic","Jaguar Land Rover Ltd"
domain_name_lanxess,"lanxess","generic","LANXESS Corporation"
domain_name_lasalle,"lasalle","generic","Jones Lang LaSalle Incorporated"
domain_name_lat,"lat","generic","XYZ.COM LLC"
domain_name_latino,"latino","generic","Dish DBS Corporation"
domain_name_latrobe,"latrobe","generic","La Trobe University"
domain_name_law,"law","generic","Registry Services, LLC"
domain_name_lawyer,"lawyer","generic","Dog Beach, LLC"
domain_name_lb,"lb","country-code","American University of Beirut Computing and Networking Services"
domain_name_lc,"lc","country-code","University of Puerto Rico"
domain_name_lds,"lds","generic","IRI Domain Management, LLC"
domain_name_lease,"lease","generic","Binky Moon, LLC"
domain_name_leclerc,"leclerc","generic","A.C.D. LEC Association des Centres Distributeurs Edouard Leclerc"
domain_name_lefrak,"lefrak","generic","LeFrak Organization, Inc."
domain_name_legal,"legal","generic","Binky Moon, LLC"
domain_name_lego,"lego","generic","LEGO Juris A/S"
domain_name_lexus,"lexus","generic","TOYOTA MOTOR CORPORATION"
domain_name_lgbt,"lgbt","generic","Afilias Limited"
domain_name_li,"li","country-code","SWITCH The Swiss Education & Research Network"
domain_name_liaison,"liaison","generic","Not assigned"
domain_name_lidl,"lidl","generic","Schwarz Domains und Services GmbH & Co. KG"
domain_name_life,"life","generic","Binky Moon, LLC"
domain_name_lifeinsurance,"lifeinsurance","generic","American Council of Life Insurers"
domain_name_lifestyle,"lifestyle","generic","Lifestyle Domain Holdings, Inc."
domain_name_lighting,"lighting","generic","Binky Moon, LLC"
domain_name_like,"like","generic","Amazon Registry Services, Inc."
domain_name_lilly,"lilly","generic","Eli Lilly and Company"
domain_name_limited,"limited","generic","Binky Moon, LLC"
domain_name_limo,"limo","generic","Binky Moon, LLC"
domain_name_lincoln,"lincoln","generic","Ford Motor Company"
domain_name_linde,"linde","generic","Linde Aktiengesellschaft"
domain_name_link,"link","generic","Nova Registry Ltd."
domain_name_lipsy,"lipsy","generic","Lipsy Ltd"
domain_name_live,"live","generic","Dog Beach, LLC"
domain_name_living,"living","generic","Lifestyle Domain Holdings, Inc."
domain_name_lixil,"lixil","generic","Not assigned"
domain_name_lk,"lk","country-code","Council for Information Technology LK Domain Registrar"
domain_name_llc,"llc","generic","Afilias Limited"
domain_name_llp,"llp","generic","Intercap Registry Inc."
domain_name_loan,"loan","generic","dot Loan Limited"
domain_name_loans,"loans","generic","Binky Moon, LLC"
domain_name_locker,"locker","generic","Dish DBS Corporation"
domain_name_locus,"locus","generic","Locus Analytics LLC"
domain_name_loft,"loft","generic","Not assigned"
domain_name_lol,"lol","generic","XYZ.COM LLC"
domain_name_london,"london","generic","Dot London Domains Limited"
domain_name_lotte,"lotte","generic","Lotte Holdings Co., Ltd."
domain_name_lotto,"lotto","generic","Afilias Limited"
domain_name_love,"love","generic","Merchant Law Group LLP"
domain_name_lpl,"lpl","generic","LPL Holdings, Inc."
domain_name_lplfinancial,"lplfinancial","generic","LPL Holdings, Inc."
domain_name_lr,"lr","country-code","Data Technology Solutions, Inc."
domain_name_ls,"ls","country-code","Lesotho Network Information Centre Proprietary (LSNIC)"
domain_name_lt,"lt","country-code","Kaunas University of Technology"
domain_name_ltd,"ltd","generic","Binky Moon, LLC"
domain_name_ltda,"ltda","generic","InterNetX Corp."
domain_name_lu,"lu","country-code","RESTENA"
domain_name_lundbeck,"lundbeck","generic","H. Lundbeck A/S"
domain_name_lupin,"lupin","generic","Not assigned"
domain_name_luxe,"luxe","generic","Registry Services, LLC"
domain_name_luxury,"luxury","generic","Luxury Partners LLC"
domain_name_lv,"lv","country-code","University of Latvia Institute of Mathematics and Computer Science Departmentof Network Solutions (DNS)"
domain_name_ly,"ly","country-code","General Post and Telecommunication Company"
domain_name_ma,"ma","country-code","Agence Nationale de Réglementation des Télécommunications (ANRT)"
domain_name_macys,"macys","generic","Macys, Inc."
domain_name_madrid,"madrid","generic","Comunidad de Madrid"
domain_name_maif,"maif","generic","Mutuelle Assurance Instituteur France (MAIF)"
domain_name_maison,"maison","generic","Binky Moon, LLC"
domain_name_makeup,"makeup","generic","XYZ.COM LLC"
domain_name_man,"man","generic","MAN SE"
domain_name_management,"management","generic","Binky Moon, LLC"
domain_name_mango,"mango","generic","PUNTO FA S.L."
domain_name_map,"map","generic","Charleston Road Registry Inc."
domain_name_market,"market","generic","Dog Beach, LLC"
domain_name_marketing,"marketing","generic","Binky Moon, LLC"
domain_name_markets,"markets","generic","Dog Beach, LLC"
domain_name_marriott,"marriott","generic","Marriott Worldwide Corporation"
domain_name_marshalls,"marshalls","generic","The TJX Companies, Inc."
domain_name_maserati,"maserati","generic","Fiat Chrysler Automobiles N.V."
domain_name_mattel,"mattel","generic","Mattel Sites, Inc."
domain_name_mba,"mba","generic","Binky Moon, LLC"
domain_name_mc,"mc","country-code","Direction des Plateformes et des Ressources Numériques"
domain_name_mcd,"mcd","generic","Not assigned"
domain_name_mcdonalds,"mcdonalds","generic","Not assigned"
domain_name_mckinsey,"mckinsey","generic","McKinsey Holdings, Inc."
domain_name_md,"md","country-code","IP Serviciul Tehnologia Informatiei si Securitate Cibernetica"
domain_name_me,"me","country-code","Government of Montenegro"
domain_name_med,"med","generic","Medistry LLC"
domain_name_media,"media","generic","Binky Moon, LLC"
domain_name_meet,"meet","generic","Charleston Road Registry Inc."
domain_name_melbourne,"melbourne","generic","The Crown in right of the State of Victoria, represented by its Department ofState Development, Business and Innovation"
domain_name_meme,"meme","generic","Charleston Road Registry Inc."
domain_name_memorial,"memorial","generic","Dog Beach, LLC"
domain_name_men,"men","generic","Exclusive Registry Limited"
domain_name_menu,"menu","generic","Dot Menu Registry LLC"
domain_name_meo,"meo","generic","Not assigned"
domain_name_merckmsd,"merckmsd","generic","MSD Registry Holdings, Inc."
domain_name_metlife,"metlife","generic","Not assigned"
domain_name_mf,"mf","country-code","Not assigned"
domain_name_mg,"mg","country-code","NIC-MG (Network Information Center Madagascar)"
domain_name_mh,"mh","country-code","Office of the Cabinet"
domain_name_miami,"miami","generic","Registry Services, LLC"
domain_name_microsoft,"microsoft","generic","Microsoft Corporation"
domain_name_mil,"mil","sponsored","DoD Network Information Center"
domain_name_mini,"mini","generic","Bayerische Motoren Werke Aktiengesellschaft"
domain_name_mint,"mint","generic","Intuit Administrative Services, Inc."
domain_name_mit,"mit","generic","Massachusetts Institute of Technology"
domain_name_mitsubishi,"mitsubishi","generic","Mitsubishi Corporation"
domain_name_mk,"mk","country-code","Macedonian Academic Research Network Skopje"
domain_name_ml,"ml","country-code","Agence des Technologies de l’Information et de la Communication"
domain_name_mlb,"mlb","generic","MLB Advanced Media DH, LLC"
domain_name_mls,"mls","generic","The Canadian Real Estate Association"
domain_name_mm,"mm","country-code","Ministry of Transport and Communications"
domain_name_mma,"mma","generic","MMA IARD"
domain_name_mn,"mn","country-code","Datacom Co., Ltd."
domain_name_mo,"mo","country-code","Macao Post and Telecommunications Bureau (CTT)"
domain_name_mobi,"mobi","generic","Afilias Limited"
domain_name_mobile,"mobile","generic","Dish DBS Corporation"
domain_name_mobily,"mobily","generic","Not assigned"
domain_name_moda,"moda","generic","Dog Beach, LLC"
domain_name_moe,"moe","generic","Interlink Systems Innovation Institute K.K."
domain_name_moi,"moi","generic","Amazon Registry Services, Inc."
domain_name_mom,"mom","generic","XYZ.COM LLC"
domain_name_monash,"monash","generic","Monash University"
domain_name_money,"money","generic","Binky Moon, LLC"
domain_name_monster,"monster","generic","XYZ.COM LLC"
domain_name_montblanc,"montblanc","generic","Not assigned"
domain_name_mopar,"mopar","generic","Not assigned"
domain_name_mormon,"mormon","generic","IRI Domain Management, LLC ("Applicant")"
domain_name_mortgage,"mortgage","generic","Dog Beach, LLC"
domain_name_moscow,"moscow","generic","Foundation for Assistance for Internet Technologies and InfrastructureDevelopment (FAITID)"
domain_name_moto,"moto","generic","Motorola Trademark Holdings, LLC"
domain_name_motorcycles,"motorcycles","generic","XYZ.COM LLC"
domain_name_mov,"mov","generic","Charleston Road Registry Inc."
domain_name_movie,"movie","generic","Binky Moon, LLC"
domain_name_movistar,"movistar","generic","Not assigned"
domain_name_mp,"mp","country-code","Saipan Datacom, Inc."
domain_name_mq,"mq","country-code","CANAL+ TELECOM"
domain_name_mr,"mr","country-code","Université de Nouakchott Al Aasriya"
domain_name_ms,"ms","country-code","MNI Networks Ltd."
domain_name_msd,"msd","generic","MSD Registry Holdings, Inc."
domain_name_mt,"mt","country-code","NIC (Malta)"
domain_name_mtn,"mtn","generic","MTN Dubai Limited"
domain_name_mtpc,"mtpc","generic","Not assigned"
domain_name_mtr,"mtr","generic","MTR Corporation Limited"
domain_name_mu,"mu","country-code","Internet Direct Ltd"
domain_name_museum,"museum","sponsored","Museum Domain Management Association"
domain_name_music,"music","generic","DotMusic Limited"
domain_name_mutual,"mutual","generic","Northwestern Mutual MU TLD Registry, LLC"
domain_name_mutuelle,"mutuelle","generic","Not assigned"
domain_name_mv,"mv","country-code","Dhiraagu Pvt. Ltd. (DHIVEHINET)"
domain_name_mw,"mw","country-code","Malawi Sustainable Development Network Programme (Malawi SDNP)"
domain_name_mx,"mx","country-code","NIC-Mexico ITESM - Campus Monterrey"
domain_name_my,"my","country-code","MYNIC Berhad"
domain_name_mz,"mz","country-code","Centro de Informatica de Universidade Eduardo Mondlane"
domain_name_na,"na","country-code","Namibian Network Information Center"
domain_name_nab,"nab","generic","National Australia Bank Limited"
domain_name_nadex,"nadex","generic","Not assigned"
domain_name_nagoya,"nagoya","generic","GMO Registry, Inc."
domain_name_name,"name","generic-restricted","VeriSign Information Services, Inc."
domain_name_nationwide,"nationwide","generic","Not assigned"
domain_name_natura,"natura","generic","NATURA COSMÉTICOS S.A."
domain_name_navy,"navy","generic","Dog Beach, LLC"
domain_name_nba,"nba","generic","NBA REGISTRY, LLC"
domain_name_nc,"nc","country-code","Office des Postes et Telecommunications"
domain_name_ne,"ne","country-code","SONITEL"
domain_name_nec,"nec","generic","NEC Corporation"
domain_name_net,"net","generic","VeriSign Global Registry Services"
domain_name_netbank,"netbank","generic","COMMONWEALTH BANK OF AUSTRALIA"
domain_name_netflix,"netflix","generic","Netflix, Inc."
domain_name_network,"network","generic","Binky Moon, LLC"
domain_name_neustar,"neustar","generic","NeuStar, Inc."
domain_name_new,"new","generic","Charleston Road Registry Inc."
domain_name_newholland,"newholland","generic","Not assigned"
domain_name_news,"news","generic","Dog Beach, LLC"
domain_name_next,"next","generic","Next plc"
domain_name_nextdirect,"nextdirect","generic","Next plc"
domain_name_nexus,"nexus","generic","Charleston Road Registry Inc."
domain_name_nf,"nf","country-code","Norfolk Island Data Services"
domain_name_nfl,"nfl","generic","NFL Reg Ops LLC"
domain_name_ng,"ng","country-code","Nigeria Internet Registration Association"
domain_name_ngo,"ngo","generic","Public Interest Registry"
domain_name_nhk,"nhk","generic","Japan Broadcasting Corporation (NHK)"
domain_name_ni,"ni","country-code","Universidad Nacional del Ingernieria Centro de Computo"
domain_name_nico,"nico","generic","DWANGO Co., Ltd."
domain_name_nike,"nike","generic","NIKE, Inc."
domain_name_nikon,"nikon","generic","NIKON CORPORATION"
domain_name_ninja,"ninja","generic","Dog Beach, LLC"
domain_name_nissan,"nissan","generic","NISSAN MOTOR CO., LTD."
domain_name_nissay,"nissay","generic","Nippon Life Insurance Company"
domain_name_nl,"nl","country-code","SIDN (Stichting Internet Domeinregistratie Nederland)"
domain_name_no,"no","country-code","Norid A/S"
domain_name_nokia,"nokia","generic","Nokia Corporation"
domain_name_northwesternmutual,"northwesternmutual","generic","Northwestern Mutual Registry, LLC"
domain_name_norton,"norton","generic","Symantec Corporation"
domain_name_now,"now","generic","Amazon Registry Services, Inc."
domain_name_nowruz,"nowruz","generic","Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti."
domain_name_nowtv,"nowtv","generic","Starbucks (HK) Limited"
domain_name_np,"np","country-code","Mercantile Communications Pvt. Ltd."
domain_name_nr,"nr","country-code","CENPAC NET"
domain_name_nra,"nra","generic","NRA Holdings Company, INC."
domain_name_nrw,"nrw","generic","Minds + Machines GmbH"
domain_name_ntt,"ntt","generic","NIPPON TELEGRAPH AND TELEPHONE CORPORATION"
domain_name_nu,"nu","country-code","The IUSN Foundation"
domain_name_nyc,"nyc","generic","The City of New York by and through the New York City Department ofInformation Technology & Telecommunications"
domain_name_nz,"nz","country-code","InternetNZ"
domain_name_obi,"obi","generic","OBI Group Holding SE & Co. KGaA"
domain_name_observer,"observer","generic","Dog Beach, LLC"
domain_name_off,"off","generic","Not assigned"
domain_name_office,"office","generic","Microsoft Corporation"
domain_name_okinawa,"okinawa","generic","BRregistry, Inc."
domain_name_olayan,"olayan","generic","Crescent Holding GmbH"
domain_name_olayangroup,"olayangroup","generic","Crescent Holding GmbH"
domain_name_oldnavy,"oldnavy","generic","The Gap, Inc."
domain_name_ollo,"ollo","generic","Dish DBS Corporation"
domain_name_om,"om","country-code","Telecommunications Regulatory Authority (TRA)"
domain_name_omega,"omega","generic","The Swatch Group Ltd"
domain_name_one,"one","generic","One.com A/S"
domain_name_ong,"ong","generic","Public Interest Registry"
domain_name_onl,"onl","generic","iRegistry GmbH"
domain_name_online,"online","generic","Radix FZC"
domain_name_onyourside,"onyourside","generic","Not assigned"
domain_name_ooo,"ooo","generic","INFIBEAM INCORPORATION LIMITED"
domain_name_open,"open","generic","American Express Travel Related Services Company, Inc."
domain_name_oracle,"oracle","generic","Oracle Corporation"
domain_name_orange,"orange","generic","Orange Brand Services Limited"
domain_name_org,"org","generic","Public Interest Registry (PIR)"
domain_name_organic,"organic","generic","Afilias Limited"
domain_name_orientexpress,"orientexpress","generic","Not assigned"
domain_name_origins,"origins","generic","The Estée Lauder Companies Inc."
domain_name_osaka,"osaka","generic","Osaka Registry Co., Ltd."
domain_name_otsuka,"otsuka","generic","Otsuka Holdings Co., Ltd."
domain_name_ott,"ott","generic","Dish DBS Corporation"
domain_name_ovh,"ovh","generic","OVH SAS"
domain_name_pa,"pa","country-code","Universidad Tecnologica de Panama"
domain_name_page,"page","generic","Charleston Road Registry Inc."
domain_name_pamperedchef,"pamperedchef","generic","Not assigned"
domain_name_panasonic,"panasonic","generic","Panasonic Corporation"
domain_name_panerai,"panerai","generic","Not assigned"
domain_name_paris,"paris","generic","City of Paris"
domain_name_pars,"pars","generic","Asia Green IT System Bilgisayar San. ve Tic. Ltd. Sti."
domain_name_partners,"partners","generic","Binky Moon, LLC"
domain_name_parts,"parts","generic","Binky Moon, LLC"
domain_name_party,"party","generic","Blue Sky Registry Limited"
domain_name_passagens,"passagens","generic","Travel Reservations SRL"
domain_name_pay,"pay","generic","Amazon Registry Services, Inc."
domain_name_pccw,"pccw","generic","PCCW Enterprises Limited"
domain_name_pe,"pe","country-code","Red Cientifica Peruana"
domain_name_pet,"pet","generic","Afilias Limited"
domain_name_pf,"pf","country-code","Gouvernement de la Polynésie française"
domain_name_pfizer,"pfizer","generic","Pfizer Inc."
domain_name_pg,"pg","country-code","PNG DNS Administration Vice Chancellors Office The Papua New Guinea Universityof Technology"
domain_name_ph,"ph","country-code","PH Domain Foundation"
domain_name_pharmacy,"pharmacy","generic","National Association of Boards of Pharmacy"
domain_name_phd,"phd","generic","Charleston Road Registry Inc."
domain_name_philips,"philips","generic","Koninklijke Philips N.V."
domain_name_phone,"phone","generic","Dish DBS Corporation"
domain_name_photo,"photo","generic","Registry Services, LLC"
domain_name_photography,"photography","generic","Binky Moon, LLC"
domain_name_photos,"photos","generic","Binky Moon, LLC"
domain_name_physio,"physio","generic","PhysBiz Pty Ltd"
domain_name_piaget,"piaget","generic","Not assigned"
domain_name_pics,"pics","generic","XYZ.COM LLC"
domain_name_pictet,"pictet","generic","Pictet Europe S.A."
domain_name_pictures,"pictures","generic","Binky Moon, LLC"
domain_name_pid,"pid","generic","Top Level Spectrum, Inc."
domain_name_pin,"pin","generic","Amazon Registry Services, Inc."
domain_name_ping,"ping","generic","Ping Registry Provider, Inc."
domain_name_pink,"pink","generic","Afilias Limited"
domain_name_pioneer,"pioneer","generic","Pioneer Corporation"
domain_name_pizza,"pizza","generic","Binky Moon, LLC"
domain_name_pk,"pk","country-code","PKNIC"
domain_name_pl,"pl","country-code","Research and Academic Computer Network"
domain_name_place,"place","generic","Binky Moon, LLC"
domain_name_play,"play","generic","Charleston Road Registry Inc."
domain_name_playstation,"playstation","generic","Sony Computer Entertainment Inc."
domain_name_plumbing,"plumbing","generic","Binky Moon, LLC"
domain_name_plus,"plus","generic","Binky Moon, LLC"
domain_name_pm,"pm","country-code","Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)"
domain_name_pn,"pn","country-code","Pitcairn Island Administration"
domain_name_pnc,"pnc","generic","PNC Domain Co., LLC"
domain_name_pohl,"pohl","generic","Deutsche Vermögensberatung Aktiengesellschaft DVAG"
domain_name_poker,"poker","generic","Afilias Limited"
domain_name_politie,"politie","generic","Politie Nederland"
domain_name_porn,"porn","generic","ICM Registry PN LLC"
domain_name_post,"post","sponsored","Universal Postal Union"
domain_name_pr,"pr","country-code","Gauss Research Laboratory Inc."
domain_name_pramerica,"pramerica","generic","Prudential Financial, Inc."
domain_name_praxi,"praxi","generic","Praxi S.p.A."
domain_name_press,"press","generic","Radix FZC"
domain_name_prime,"prime","generic","Amazon Registry Services, Inc."
domain_name_pro,"pro","generic-restricted","Afilias Limited"
domain_name_prod,"prod","generic","Charleston Road Registry Inc."
domain_name_productions,"productions","generic","Binky Moon, LLC"
domain_name_prof,"prof","generic","Charleston Road Registry Inc."
domain_name_progressive,"progressive","generic","Progressive Casualty Insurance Company"
domain_name_promo,"promo","generic","Afilias Limited"
domain_name_properties,"properties","generic","Binky Moon, LLC"
domain_name_property,"property","generic","Internet Naming Co."
domain_name_protection,"protection","generic","XYZ.COM LLC"
domain_name_pru,"pru","generic","Prudential Financial, Inc."
domain_name_prudential,"prudential","generic","Prudential Financial, Inc."
domain_name_ps,"ps","country-code","Ministry Of Telecommunications & Information Technology, Government ComputerCenter."
domain_name_pt,"pt","country-code","Associação DNS.PT"
domain_name_pub,"pub","generic","Dog Beach, LLC"
domain_name_pw,"pw","country-code","Micronesia Investment and Development Corporation"
domain_name_pwc,"pwc","generic","PricewaterhouseCoopers LLP"
domain_name_py,"py","country-code","NIC-PY"
domain_name_qa,"qa","country-code","Communications Regulatory Authority"
domain_name_qpon,"qpon","generic","dotCOOL, Inc."
domain_name_quebec,"quebec","generic","PointQuébec Inc"
domain_name_quest,"quest","generic","XYZ.COM LLC"
domain_name_qvc,"qvc","generic","Not assigned"
domain_name_racing,"racing","generic","Premier Registry Limited"
domain_name_radio,"radio","generic","European Broadcasting Union (EBU)"
domain_name_raid,"raid","generic","Not assigned"
domain_name_re,"re","country-code","Association Française pour le Nommage Internet en Coopération (A.F.N.I.C.)"
domain_name_read,"read","generic","Amazon Registry Services, Inc."
domain_name_realestate,"realestate","generic","dotRealEstate LLC"
domain_name_realtor,"realtor","generic","Real Estate Domains LLC"
domain_name_realty,"realty","generic","Dog Beach, LLC"
domain_name_recipes,"recipes","generic","Binky Moon, LLC"
domain_name_red,"red","generic","Afilias Limited"
domain_name_redstone,"redstone","generic","Redstone Haute Couture Co., Ltd."
domain_name_redumbrella,"redumbrella","generic","Travelers TLD, LLC"
domain_name_rehab,"rehab","generic","Dog Beach, LLC"
domain_name_reise,"reise","generic","Binky Moon, LLC"
domain_name_reisen,"reisen","generic","Binky Moon, LLC"
domain_name_reit,"reit","generic","National Association of Real Estate Investment Trusts, Inc."
domain_name_reliance,"reliance","generic","Reliance Industries Limited"
domain_name_ren,"ren","generic","ZDNS International Limited"
domain_name_rent,"rent","generic","XYZ.COM LLC"
domain_name_rentals,"rentals","generic","Binky Moon, LLC"
domain_name_repair,"repair","generic","Binky Moon, LLC"
domain_name_report,"report","generic","Binky Moon, LLC"
domain_name_republican,"republican","generic","Dog Beach, LLC"
domain_name_rest,"rest","generic","Punto 2012 Sociedad Anonima Promotora de Inversion de Capital Variable"
domain_name_restaurant,"restaurant","generic","Binky Moon, LLC"
domain_name_review,"review","generic","dot Review Limited"
domain_name_reviews,"reviews","generic","Dog Beach, LLC"
domain_name_rexroth,"rexroth","generic","Robert Bosch GMBH"
domain_name_rich,"rich","generic","iRegistry GmbH"
domain_name_richardli,"richardli","generic","Pacific Century Asset Management (HK) Limited"
domain_name_ricoh,"ricoh","generic","Ricoh Company, Ltd."
